"MD1","LB1","UB1","MD2","LB2","UB2","SE1","Z1","SE2","Z2","SIG1","SIG2"
-1.85,-2.7,-1.01,-1.79,-2.65,-0.94,0.431122448979592,-4.29112426035503,0.436224489795918,-4.1033918128655,1,1
-2.07,-3.86,-0.27,-1.93,-3.06,-0.81,0.915816326530612,-2.26027855153203,0.573979591836735,-3.36248888888889,1,1
-2.26,-2.97,-1.55,-2.09,-2.77,-1.41,0.362244897959184,-6.23887323943662,0.346938775510204,-6.02411764705882,1,1
-2.38,-3.1,-1.65,-2.31,-2.99,-1.62,0.369897959183674,-6.43420689655172,0.349489795918367,-6.60963503649635,1,1
-2.58,-3.76,-1.41,-2.77,-3.72,-1.81,0.599489795918367,-4.30365957446809,0.487244897959184,-5.68502617801047,1,1
-2.64,-3.36,-1.92,-2.55,-3.36,-1.75,0.36734693877551,-7.18666666666667,0.410714285714286,-6.20869565217391,1,1
-3.11,-3.95,-2.28,-3.03,-3.8,-2.26,0.426020408163265,-7.30011976047904,0.392857142857143,-7.71272727272727,1,1
-3.49,-4.59,-2.39,-3.43,-4.47,-2.39,0.561224489795918,-6.21854545454546,0.530612244897959,-6.46423076923077,1,1
-3.76,-4.35,-3.18,-3.69,-4.34,-3.03,0.298469387755102,-12.5976068376068,0.334183673469388,-11.0418320610687,1,1
-4.05,-5.08,-3.02,-3.93,-5.04,-2.81,0.525510204081633,-7.70679611650485,0.568877551020408,-6.90834080717489,1,1
-4.58,-5.36,-3.81,-4.5,-5.68,-3.32,0.395408163265306,-11.5829677419355,0.602040816326531,-7.47457627118644,1,1
-4.67,-5.33,-4.01,-4.61,-5.31,-3.92,0.336734693877551,-13.8684848484848,0.354591836734694,-13.0008633093525,1,1
-4.91,-5.65,-4.17,-4.82,-5.51,-4.12,0.377551020408163,-13.0048648648649,0.354591836734694,-13.5930935251799,1,1
-5.6,-6.33,-4.88,-5.53,-6.24,-4.82,0.369897959183674,-15.1393103448276,0.362244897959184,-15.2659154929577,1,1
-0.21,-2.04,1.62,-0.16,-1.29,0.96,0.933673469387755,-0.224918032786885,0.573979591836735,-0.278755555555556,0,0
-0.41,-1.28,0.47,-0.29,-1.03,0.45,0.446428571428571,-0.9184,0.377551020408163,-0.768108108108108,0,0
-0.52,-1.39,0.35,-0.52,-1.24,0.21,0.443877551020408,-1.17149425287356,0.369897959183673,-1.40579310344828,0,0
-0.73,-1.98,0.53,-0.99,-2.02,0.03,0.64030612244898,-1.1400796812749,0.522959183673469,-1.89307317073171,0,0
-0.78,-1.6,0.03,-0.77,-1.59,0.05,0.415816326530612,-1.8758282208589,0.418367346938776,-1.84048780487805,0,0
-1.26,-2.21,-0.31,-1.25,-2.07,-0.43,0.48469387755102,-2.59957894736842,0.418367346938775,-2.98780487804878,1,1
-1.64,-2.8,-0.48,-1.63,-2.62,-0.64,0.591836734693878,-2.77103448275862,0.505102040816326,-3.22707070707071,1,1
-1.91,-2.59,-1.23,-1.89,-2.5,-1.29,0.346938775510204,-5.50529411764706,0.308673469387755,-6.12297520661157,1,1
-2.2,-3.28,-1.11,-2.16,-3.24,-1.07,0.553571428571429,-3.9741935483871,0.553571428571429,-3.90193548387097,1,1
-2.73,-3.63,-1.82,-2.72,-3.74,-1.69,0.461734693877551,-5.9124861878453,0.522959183673469,-5.20117073170732,1,1
-2.81,-3.49,-2.14,-2.82,-3.38,-2.25,0.344387755102041,-8.15940740740741,0.288265306122449,-9.78265486725664,1,1
-3.05,-3.86,-2.25,-3.02,-3.65,-2.39,0.410714285714286,-7.42608695652174,0.321428571428571,-9.39555555555556,1,1
-3.75,-4.55,-2.94,-3.74,-4.4,-3.08,0.410714285714286,-9.1304347826087,0.336734693877551,-11.1066666666667,1,1
-0.19,-1.99,1.6,-0.13,-1.17,0.92,0.915816326530612,-0.207465181058496,0.533163265306122,-0.243827751196172,0,0
-0.31,-2.11,1.49,-0.35,-1.4,0.69,0.918367346938775,-0.337555555555556,0.533163265306122,-0.656459330143541,0,0
-0.52,-2.52,1.48,-0.83,-2.1,0.44,1.02040816326531,-0.5096,0.647959183673469,-1.28094488188976,0,0
-0.57,-2.34,1.2,-0.61,-1.73,0.52,0.903061224489796,-0.631186440677966,0.573979591836735,-1.06275555555556,0,0
-1.05,-2.88,0.79,-1.08,-2.2,0.03,0.936224489795918,-1.12152588555858,0.568877551020408,-1.89847533632287,0,0
-1.43,-3.37,0.51,-1.47,-2.69,-0.24,0.989795918367347,-1.44474226804124,0.625,-2.352,0,1
-1.7,-3.39,0,-1.73,-2.68,-0.78,0.864795918367347,-1.96578171091445,0.48469387755102,-3.56926315789474,1,1
-1.99,-3.88,-0.09,-1.99,-3.31,-0.68,0.966836734693878,-2.05825857519789,0.670918367346939,-2.96608365019011,1,1
-2.52,-4.32,-0.72,-2.55,-3.79,-1.31,0.918367346938776,-2.744,0.63265306122449,-4.03064516129032,1,1
-2.6,-4.34,-0.86,-2.66,-3.66,-1.65,0.887755102040816,-2.92873563218391,0.512755102040816,-5.18766169154229,1,1
-2.84,-4.61,-1.07,-2.86,-3.86,-1.86,0.903061224489796,-3.14485875706215,0.510204081632653,-5.6056,1,1
-3.53,-5.3,-1.77,-3.58,-4.59,-2.56,0.900510204081633,-3.92,0.517857142857143,-6.91310344827586,1,1
-0.12,-0.85,0.62,-0.23,-0.73,0.27,0.375,-0.32,0.255102040816327,-0.9016,0,0
-0.32,-1.5,0.85,-0.71,-1.63,0.21,0.599489795918367,-0.533787234042553,0.469387755102041,-1.51260869565217,0,0
-0.38,-1.1,0.35,-0.48,-1.16,0.19,0.369897959183674,-1.02731034482759,0.344387755102041,-1.39377777777778,0,0
-0.85,-1.72,0.01,-0.96,-1.63,-0.29,0.441326530612245,-1.92601156069364,0.341836734693878,-2.80835820895522,0,1
-1.23,-2.34,-0.13,-1.34,-2.25,-0.43,0.563775510204082,-2.18171945701357,0.464285714285714,-2.88615384615385,1,1
-1.5,-2.09,-0.92,-1.61,-2.05,-1.16,0.298469387755102,-5.02564102564103,0.227040816326531,-7.09123595505618,1,1
-1.79,-2.82,-0.76,-1.87,-2.89,-0.86,0.525510204081633,-3.40621359223301,0.517857142857143,-3.61103448275862,1,1
-2.32,-3.12,-1.53,-2.43,-3.36,-1.51,0.405612244897959,-5.71974842767295,0.471938775510204,-5.14897297297297,1,1
-2.41,-3.07,-1.75,-2.53,-3.07,-2,0.336734693877551,-7.1569696969697,0.272959183673469,-9.26878504672897,1,1
-2.65,-3.4,-1.89,-2.73,-3.27,-2.2,0.385204081632653,-6.8794701986755,0.272959183673469,-10.0014953271028,1,1
-3.34,-4.09,-2.59,-3.45,-4.02,-2.89,0.38265306122449,-8.72853333333333,0.288265306122449,-11.9681415929204,1,1
-0.21,-1.41,0.99,-0.48,-1.41,0.44,0.612244897959184,-0.343,0.471938775510204,-1.01708108108108,0,0
-0.26,-0.99,0.46,-0.26,-0.92,0.41,0.369897959183673,-0.702896551724138,0.339285714285714,-0.766315789473684,0,0
-0.74,-1.52,0.04,-0.73,-1.3,-0.16,0.397959183673469,-1.85948717948718,0.290816326530612,-2.51017543859649,0,1
-1.12,-2.23,-0.01,-1.11,-2.02,-0.21,0.566326530612245,-1.97765765765766,0.461734693877551,-2.40397790055249,1,1
-1.39,-1.98,-0.8,-1.38,-1.82,-0.94,0.301020408163265,-4.61762711864407,0.224489795918367,-6.14727272727273,1,1
-1.68,-2.71,-0.64,-1.65,-2.65,-0.64,0.528061224489796,-3.18144927536232,0.512755102040816,-3.21791044776119,1,1
-2.21,-3.03,-1.38,-2.2,-3.15,-1.26,0.420918367346939,-5.25042424242424,0.482142857142857,-4.56296296296296,1,1
-2.29,-2.95,-1.63,-2.3,-2.81,-1.79,0.336734693877551,-6.80060606060606,0.260204081632653,-8.83921568627451,1,1
-2.53,-3.28,-1.78,-2.5,-3.02,-1.99,0.38265306122449,-6.61173333333333,0.262755102040816,-9.51456310679612,1,1
-3.22,-3.97,-2.48,-3.22,-3.77,-2.67,0.380102040816327,-8.47140939597315,0.280612244897959,-11.4749090909091,1,1
-0.06,-1.23,1.12,0.22,-0.79,1.24,0.599489795918367,-0.100085106382979,0.517857142857143,0.424827586206897,0,0
-0.53,-1.8,0.73,-0.25,-1.26,0.75,0.645408163265306,-0.821185770750988,0.512755102040816,-0.487562189054726,0,0
-0.91,-2.33,0.51,-0.64,-1.79,0.51,0.724489795918367,-1.25605633802817,0.586734693877551,-1.09078260869565,0,0
-1.18,-2.24,-0.12,-0.9,-1.75,-0.06,0.540816326530612,-2.18188679245283,0.431122448979592,-2.08757396449704,1,1
-1.47,-2.83,-0.11,-1.16,-2.4,0.08,0.693877551020408,-2.11852941176471,0.63265306122449,-1.83354838709677,1,0
-2,-3.22,-0.78,-1.72,-2.9,-0.54,0.622448979591837,-3.21311475409836,0.602040816326531,-2.85694915254237,1,1
-2.08,-3.21,-0.96,-1.83,-2.72,-0.93,0.573979591836735,-3.62382222222222,0.456632653061225,-4.00759776536313,1,1
-2.32,-3.5,-1.15,-2.03,-2.92,-1.13,0.599489795918367,-3.86995744680851,0.456632653061225,-4.44558659217877,1,1
-3.02,-4.19,-1.85,-2.75,-3.66,-1.83,0.596938775510204,-5.0591452991453,0.466836734693878,-5.89071038251366,1,1
-0.48,-1.17,0.22,-0.48,-1.1,0.14,0.354591836734694,-1.3536690647482,0.316326530612245,-1.51741935483871,0,0
-0.85,-1.93,0.22,-0.88,-1.85,0.08,0.548469387755102,-1.54976744186047,0.49234693877551,-1.78735751295337,0,0
-1.13,-1.64,-0.61,-1.14,-1.75,-0.54,0.262755102040816,-4.30058252427184,0.308673469387755,-3.69322314049587,1,1
-1.41,-2.4,-0.42,-1.37,-2.45,-0.29,0.505102040816326,-2.79151515151515,0.551020408163265,-2.4862962962963,1,1
-1.95,-2.73,-1.16,-1.95,-2.96,-0.93,0.400510204081633,-4.8687898089172,0.517857142857143,-3.76551724137931,1,1
-2.03,-2.58,-1.48,-2.07,-2.71,-1.43,0.280612244897959,-7.23418181818182,0.326530612244898,-6.339375,1,1
-2.27,-2.94,-1.6,-2.27,-2.91,-1.63,0.341836734693878,-6.64059701492537,0.326530612244898,-6.951875,1,1
-2.96,-3.64,-2.29,-2.98,-3.66,-2.3,0.344387755102041,-8.59496296296296,0.346938775510204,-8.58941176470588,1,1
-0.38,-1.55,0.79,-0.38,-1.36,0.6,0.596938775510204,-0.636581196581197,0.5,-0.76,0,0
-0.65,-1.35,0.05,-0.65,-1.24,-0.06,0.357142857142857,-1.82,0.301020408163265,-2.15932203389831,0,1
-0.94,-2.04,0.16,-0.91,-1.99,0.17,0.561224489795918,-1.67490909090909,0.551020408163265,-1.65148148148148,0,0
-1.47,-2.38,-0.55,-1.47,-2.48,-0.46,0.466836734693878,-3.14885245901639,0.51530612244898,-2.85267326732673,1,1
-1.55,-2.3,-0.81,-1.57,-2.21,-0.93,0.380102040816326,-4.07785234899329,0.326530612244898,-4.808125,1,1
-1.79,-2.6,-0.98,-1.77,-2.41,-1.14,0.413265306122449,-4.33135802469136,0.323979591836735,-5.46330708661417,1,1
-2.49,-3.31,-1.66,-2.49,-3.16,-1.82,0.420918367346939,-5.91563636363636,0.341836734693878,-7.28417910447761,1,1
-0.27,-1.21,0.67,-0.26,-1.04,0.51,0.479591836734694,-0.562978723404255,0.395408163265306,-0.657548387096774,0,0
-0.56,-1.83,0.71,-0.52,-1.72,0.67,0.647959183673469,-0.864251968503937,0.60969387755102,-0.852887029288703,0,0
-1.09,-2.16,-0.02,-1.08,-2.19,0.02,0.545918367346939,-1.99663551401869,0.563775510204082,-1.91565610859728,1,0
-1.17,-2.19,-0.16,-1.19,-2.03,-0.35,0.517857142857143,-2.25931034482759,0.428571428571428,-2.77666666666667,1,1
-1.41,-2.48,-0.35,-1.39,-2.23,-0.55,0.543367346938776,-2.59492957746479,0.428571428571429,-3.24333333333333,1,1
-2.11,-3.17,-1.04,-2.11,-2.97,-1.25,0.543367346938776,-3.88319248826291,0.438775510204082,-4.80883720930232,1,1
-0.29,-1.14,0.57,-0.4,-1.35,0.54,0.436224489795918,-0.664795321637427,0.482142857142857,-0.82962962962963,0,0
-0.82,-1.43,-0.21,-0.9,-1.69,-0.1,0.311224489795918,-2.63475409836066,0.405612244897959,-2.2188679245283,1,1
-0.9,-1.28,-0.52,-0.92,-1.26,-0.57,0.193877551020408,-4.6421052631579,0.176020408163265,-5.22666666666667,1,1
-1.14,-1.65,-0.64,-1.12,-1.44,-0.79,0.25765306122449,-4.42455445544555,0.165816326530612,-6.75446153846154,1,1
-1.84,-2.33,-1.34,-1.85,-2.23,-1.47,0.252551020408163,-7.28565656565657,0.193877551020408,-9.54210526315789,1,1
-0.53,-1.58,0.52,-0.56,-1.77,0.65,0.535714285714286,-0.989333333333333,0.61734693877551,-0.907107438016529,0,0
-0.62,-1.54,0.31,-0.67,-1.62,0.28,0.471938775510204,-1.31372972972973,0.48469387755102,-1.38231578947368,0,0
-0.86,-1.84,0.13,-0.87,-1.83,0.08,0.502551020408163,-1.71126903553299,0.487244897959184,-1.7855497382199,0,0
-1.55,-2.53,-0.57,-1.59,-2.56,-0.61,0.5,-3.1,0.497448979591837,-3.19630769230769,1,1
-0.08,-0.79,0.63,-0.12,-0.99,0.76,0.362244897959184,-0.220845070422535,0.446428571428571,-0.2688,0,0
-0.32,-1.11,0.46,-0.32,-1.19,0.56,0.400510204081633,-0.798980891719745,0.446428571428571,-0.7168,0,0
-1.02,-1.8,-0.24,-1.03,-1.93,-0.13,0.397959183673469,-2.56307692307692,0.459183673469388,-2.24311111111111,1,1
-0.24,-0.76,0.28,-0.2,-0.55,0.15,0.26530612244898,-0.904615384615384,0.178571428571429,-1.12,0,0
-0.93,-1.46,-0.41,-0.94,-1.35,-0.53,0.267857142857143,-3.472,0.209183673469388,-4.49365853658537,1,1
-0.69,-1.22,-0.17,-0.72,-1.12,-0.31,0.267857142857143,-2.576,0.206632653061224,-3.48444444444444,1,1
