mean_1,standarddeviation_1,nanalyzed_1,mean_2,standarddeviation_2,nanalyzed_2,studyid,armno,tt1,tt2,AltIDs,Year,MatchwithFDA,MatchwithCTgov,MatchwithPublication,md,semd,design,n,source
-8.3,3.273268354,84,-6.6,3.253726278,83,119179,2,14,7,,2016,0,1,,-1.700000048,0.505076289,14vs7,167,0
-3.9,2.6,80,-7.2,3.2,84,2185,2,15,12,1814:internal,2002,0,0,,3.299999952,0.454317898,15vs12,164,0
21.1,5.91,23,21.4818,4.1744,33,2196,2,7,2,2782:internal,1993,0,0,,-0.381799996,1.430615902,7vs2,56,0
-6.400000095,3,25,-6.5,2.089999914,42,2210,2,7,6,2916:internal,1985,0,0,,0.099999905,0.681177199,7vs6,67,0
-6.5,2.2627,128,-4.699999809,2.366431913,140,2220,2,12,7,5712:internal,2003,0,0,,-1.800000191,0.282840103,12vs7,268,0
-3,1.8,18,-6.3,2,18,2235,2,15,12,6558:internal,2001,0,0,,3.299999952,0.634209931,15vs12,36,0
20.29999924,3.394113064,18,22.70000076,4.794788837,19,2256,2,12,7,964:internal,1998,0,0,,-2.400001526,1.360147119,12vs7,37,0
-5.5,1.58,10,-1.6,1.58,10,2265,2,4,1,8450:internal,1983,0,0,,-3.900000095,0.706597507,4vs1,20,0
-8,3,26,-8.4915,3.8923,59,2292,2,7,6,725:internal,1985,0,0,,0.49149999,0.776487947,7vs6,85,0
17.5,2.200000048,9,18.20000076,2.400000095,10,2305,2,12,7,1249:internal,1996,0,0,,-0.700000763,1.055356741,12vs7,19,0
-5.599999905,3.400000095,173,-6.900000095,3.599999905,173,2311,2,9,7,1874:internal,2008,0,0,,1.300000191,0.3764759,9vs7,346,0
-4.9,4.1231,17,-6.1,3.0984,15,2357,2,15,12,260:internal,2002,0,0,,1.200000048,1.280625939,15vs12,32,0
21.60000038,3.700000048,32,23.79999924,4,32,2369,2,7,1,6489:internal,1989,0,0,,-2.199998856,0.963230252,7vs1,64,0
,,67,,,70,2373,2,7,1,8490:internal,1991,0,0,,-4.489999771,0.729591846,7vs1,137,0
17.70000076,5.300000191,23,18.79999924,4.900000095,24,2375,2,10,1,381:internal,2002,0,0,,-1.099998474,1.490543962,10vs1,47,0
-8.100000381,3.099999905,37,-7.400000095,3.599999905,35,2379,2,7,5,1197:internal,1992,0,0,,-0.700000286,0.793735087,7vs5,72,0
-6.289999962,3.529999971,309,-6.829999924,3.380000114,338,2389,2,7,3,5177:internal,1996,0,0,,0.539999962,0.272261888,7vs3,647,0
-7.599999905,3.741657019,14,-6.599999905,3.741657019,14,2407,2,7,4,1157:internal,1988,0,0,,-1,1.414213419,7vs4,28,0
20.10000038,2.900000095,48,23.60000038,2.900000095,49,2417,2,7,1,5980:internal,1989,0,0,,-3.5,0.588932097,7vs1,97,0
-6,2.507797087,151,-3.9,1.905596877,155,2423,2,7,3,2275:internal,1998,0,0,,-2.099999905,0.255102038,7vs3,306,0
18.20000076,3.298485041,17,23.89999962,3.354101896,20,2427,2,7,1,8492:internal,1995,0,0,,-5.699998856,1.096585751,7vs1,37,0
-5.418000221,3.697038889,156,-5.281000137,3.710491896,154,2429,2,10,4,3400:internal,1998,0,0,,-0.137000084,0.420733869,10vs4,310,0
17.10000038,2.900000095,130,17.79999924,2.799999952,125,2431,2,12,7,4275:internal,1996,0,0,,-0.699998856,0.356948614,12vs7,255,0
19.89999962,3.200000048,15,20.10000038,2.400000095,16,2443,2,12,4,1113:internal,2004,0,0,,-0.200000763,1.021110535,12vs4,31,0
20,2.690000057,484,21.29999924,2.980000019,492,2451,2,10,1,2655:internal,2005,0,0,,-1.299999237,0.181659609,10vs1,976,0
-5.769999981,2.460000038,50,-3.400000095,3.200000048,23,2453,2,6,4,2416:internal,1988,0,0,,-2.369999886,0.752495468,6vs4,73,0
19.60000038,4.535416126,17,23.79999924,4,16,2459,2,12,7,4649:internal,1997,0,0,,-4.199998856,1.486606836,12vs7,33,0
21.60000038,2.900000095,134,23.70000076,2.900000095,121,2467,2,4,1,8262:internal,2003,0,0,,-2.100000381,0.363683015,4vs1,255,0
-9.9,5.4,43,-8.6,4.2,35,2477,2,7,4,394:internal,1984,0,0,,-1.299999952,1.087262392,7vs4,78,0
19.5,3.5,67,21.69000053,3.75,104,2479,2,7,2,3830:internal,1996,0,0,,-2.190000534,0.563961148,7vs2,171,0
17.9,3.5,25,16.2,3,25,2481,2,15,12,3789:internal,2002,0,0,,1.700000048,0.921954453,15vs12,50,0
22.14,3.637677831,87,22.18,3.085968244,93,2485,2,4,3,5189:internal,1996,0,0,,-0.039999999,0.504479945,4vs3,180,0
-7.199999809,3.400000095,29,-6.900000095,2.700000048,63,2499,2,7,6,395:internal,1985,0,0,,-0.299999714,0.71717155,7vs6,92,0
15.42000008,2.299999952,26,23.09000015,1.809999943,23,2507,2,6,1,5132:internal,1994,0,0,,-7.670000076,0.588133216,6vs1,49,0
20.79999924,4.599999905,140,23.39999962,5.400000095,140,2547,2,12,7,1635:internal,2002,0,0,,-2.600000381,0.599523604,12vs7,280,0
-6.6,3,35,-5.4,2,35,2553,2,7,6,3687:internal,1991,0,0,,-1.200000048,0.609449387,7vs6,70,0
-3.3,3,19,-6.7,2,25,2563,2,15,12,4092:internal,2002,0,0,,3.400000095,0.79604286,15vs12,44,0
23.5,4.599999905,25,26.39999962,3.099999905,17,2565,2,10,1,4343:internal,1993,0,0,,-2.899999619,1.188147306,10vs1,42,0
17.39999962,2.743993998,55,17.70000076,2.264950037,57,2569,2,7,5,3847:internal,1999,0,0,,-0.300001144,0.476340234,7vs5,112,0
-5.4,2.7331,83,-5.5,2.6833,80,2583,2,7,5,3837:internal,1997,0,0,,0.100000001,0.424263179,7vs5,163,0
-7.099999905,3.299999952,28,-4.199999809,2.900000095,24,2587,2,6,5,355:internal,1994,0,0,,-2.900000095,0.859851897,6vs5,52,0
-9.1,4.3,84,-8.5,3.5,92,2589,2,13,7,308:internal,2005,0,0,,-0.600000024,0.594366252,13vs7,176,0
18.79999924,1.732051015,12,17.5,2.789999962,21,2611,2,7,5,4424:internal,1996,0,0,,1.299999237,0.787827075,7vs5,33,0
-5.7,3.6865,151,-3.1,3.6742,150,2619,2,12,3,596:internal,2005,0,0,,-2.599999905,0.424264282,12vs3,301,0
-5.1,3.4,20,-3.3,2.4,20,2627,2,12,4,1112:internal,2006,0,0,,-1.799999952,0.930591226,12vs4,40,0
-4.400000095,3.1,36,-5.800000191,2.700000048,36,2635,2,7,6,8009:internal,1988,0,0,,1.400000095,0.68516016,7vs6,72,0
-7.900000095,3.299999952,265,-6.400000095,3.5,263,2669,2,11,7,8018:internal,2008,0,0,,-1.5,0.296095073,11vs7,528,0
-7.1,3.3,187,-5.2,3.5,188,2671,2,12,3,2922:internal,2002,0,0,,-1.899999976,0.35127607,12vs3,375,0
15.80000019,1.899999976,20,17.60000038,2.5,20,2681,2,7,4,4632:internal,1999,0,0,,-1.800000191,0.702139556,7vs4,40,0
-4.4,3.278719262,43,-4.6,2.653299832,44,2687,2,12,3,8517:internal,2002,0,0,,0.200000003,0.640312433,12vs3,87,0
-5.2,2.50998008,70,-5.4,2.632489316,77,2705,2,15,7,4597:internal,1993,0,0,,0.200000003,0.424264073,15vs7,147,0
16.39999962,2.765862942,85,17.29999924,2.649528027,78,2709,2,12,7,124:internal,1995,0,0,,-0.899999619,0.424264014,12vs7,163,0
-5,3.704051835,28,-2.700000048,2.645751311,28,2731,2,3,1,8563:internal,1999,0,0,,-2.299999952,0.860232532,3vs1,56,0
-6.5,3.7,61,-6.8,3.6,64,2733,2,12,3,1033:internal,2001,0,0,,0.300000012,0.653395891,12vs3,125,0
-5.7,5.8,24,-4.8,5.6,24,2735,2,9,7,4264:internal,2004,0,0,,-0.899999976,1.645701528,9vs7,48,0
-3.3,3.640054945,53,-6.7,3.605551275,52,2747,2,15,12,3924:internal,2001,0,0,,3.400000095,0.707106769,15vs12,105,0
-8.0333,3.1611,117,-5.8,3.9,35,2751,2,11,7,7819:internal,2008,0,0,,-2.233299971,0.721094906,11vs7,152,0
20.70000076,4.699999809,147,21.60000038,5.099999905,149,2777,2,12,7,7138:internal,2002,0,0,,-0.899999619,0.569943726,12vs7,296,0
-6.400000095,3.900000095,11,-7.099999905,3.5,14,2803,2,7,6,5184:internal,1988,0,0,,0.699999809,1.502573609,7vs6,25,0
-8.2,1.870828693,14,-7.6,2.711088342,15,2811,2,7,4,7539:internal,1986,0,0,,-0.600000024,0.860232532,7vs4,29,0
-8.5,3.3,109,-5.6,2.6,104,2819,2,12,10,2940:internal,2000,0,0,,-2.900000095,0.406088978,12vs10,213,0
16.10000038,1.899999976,9,16,1.5,9,2827,2,13,12,4661:internal,2003,0,0,,0.100000381,0.806914568,13vs12,18,0
16.80999947,1.320000052,20,17.77000046,1.470000029,18,2846,2,12,3,1769:internal,2003,0,0,,-0.960000992,0.455159336,12vs3,38,0
14.13000011,1.129999995,19,16.12999916,1.360000014,19,2897,2,11,7,4186:internal,2004,0,0,,-1.999999046,0.405650884,11vs7,38,0
13.5,3.099999905,30,16.60000038,2.400000095,30,2905,2,11,7,2512:internal,2007,0,0,,-3.100000381,0.715774655,11vs7,60,0
17.10000038,3.799999952,46,16.89999962,2.099999905,36,2927,2,13,11,99:internal,2008,0,0,,0.200000763,0.660615623,13vs11,82,0
16.79999924,2.299999952,76,18.79999924,2.400000095,78,2947,2,12,7,2687:internal,1996,0,0,,-2,0.378749818,12vs7,154,0
16.89999962,2.799999952,175,17,2.700000048,68,3115,2,12,7,126:pubmed,2000,0,0,,-0.100000381,0.389879316,12vs7,243,0
-0.2,1.7,70,0.3,2.2,73,38736,2,12,7,2014_10755:internal,2013,0,0,,-0.5,0.328004688,12vs7,143,0
18.37,2.543,38,18.24,4.161,34,38740,2,13,11,2014_13379:internal,2010,0,0,,0.129999995,0.824265242,13vs11,72,0
-1.4,2.5,132,-2.1,2.4,128,38741,2,13,11,2014_12452:internal,2010,0,0,,0.699999988,0.303888947,13vs11,260,0
-1.6,2.57,104,-3,2.57,104,38743,2,12,11,2014_10284:internal,2009,0,0,,1.399999976,0.356394887,12vs11,208,0
-1,2.1,53,-1,2.84,56,38777,2,13,11,2014_10612:internal,2013,0,0,,0,0.476692885,13vs11,109,0
-9.7,3.3,18,-8.8,4.3,18,38784,2,14,12,2014_16087:internal,2010,0,0,,-0.899999976,1.277584553,14vs12,36,0
-4.7,2.1,93,-4,2,103,38789,2,7,3,2014_9475_1:internal,2012,0,0,,-0.699999988,0.29369083,7vs3,196,0
-1,2.6,147,3.6,3.9,71,38791,2,11,1,2014_10603:internal,2010,0,0,,-4.599999905,0.510109544,11vs1,218,0
0.06,2.68,67,0.19,3.11,61,38794,2,7,6,2014_9764:internal,1992,0,0,,-0.129999995,0.515518188,7vs6,128,0
13.25,4.43,50,15.53,4.37,46,38796,2,9,1,2014_14050:internal,2011,0,0,,-2.279999971,0.898692369,9vs1,96,0
-10.2,3.1,30,-9.5,3.69,60,38798,2,13,12,2014_16827:internal,2011,0,0,,-0.699999988,0.739775896,13vs12,90,0
16.5,2.51,30,17.02,3.02,34,38799,2,13,7,2014_16829:internal,2009,0,0,,-0.519999981,0.691556513,13vs7,64,0
19.3,3.4,134,20.9,3.5,131,41745,2,12,7,2014_12005:internal,2010,0,0,,-1.600000024,0.424004853,12vs7,265,0
19.39999962,2.900000095,67,21,3.099999905,70,4792,2,7,4,4920:internal,1989,0,0,,-1.600000381,0.512648106,7vs4,137,0
19.1,1.9,25,19.6,2.4,25,4795,2,15,1,4924:internal,2004,0,0,,-0.5,0.612209141,15vs1,50,0
18,1.700000048,45,18,1.799999952,45,4797,2,7,6,4913:internal,1997,0,0,,0,0.369082958,7vs6,90,0
19.39999962,3.400000095,111,19.29999924,3.099999905,107,4799,2,10,7,1999:internal,1994,0,0,,0.100000381,0.440405756,10vs7,218,0
-10.28,2.97,15,-3.3,1.1,2,4865,2,6,1,369:internal,1985,0,0,,-6.980000019,1.092272878,6vs1,17,0
-5.199999809,4.699999809,16,-5.739999771,4.46999979,29,5058,2,7,6,3893:internal,1985,0,0,,0.539999962,1.438617826,7vs6,45,0
-6.039999962,3.799999952,13,-4.789999962,1.470000029,12,5060,2,7,6,1242:internal,1988,0,0,,-1.25,1.136153221,7vs6,25,0
16.3,2.4,31,16.9,2.9,36,119174,3,13,12,,2010,0,0,,-0.600000024,0.647624552,13vs12,67,0
16.3,2.4,31,15.6,3.9,32,119174,3,13,11,,2010,0,0,,0.699999988,0.813092232,13vs11,63,0
16.9,2.9,36,15.6,3.9,32,119174,3,12,11,,2010,0,0,,1.299999952,0.841975987,12vs11,68,0
-7.800000191,3.700000048,17,-7.099999905,3.799999952,14,2433,3,7,3,8441:internal,2009,0,0,,-0.700000286,1.355257392,7vs3,31,0
-8.300000191,3.599999905,19,-7.099999905,3.799999952,14,2433,3,13,3,8441:internal,2009,0,0,,-1.200000286,1.309020162,13vs3,33,0
-8.300000191,3.599999905,19,-7.800000191,3.700000048,17,2433,3,13,7,8441:internal,2009,0,0,,-0.5,1.219589829,13vs7,36,0
18.89999962,1.799999952,15,19.89999962,1.399999976,16,2603,3,13,11,5320:internal,2008,0,0,,-1,0.581807494,13vs11,31,0
19.5,1.200000048,17,19.89999962,1.399999976,16,2603,3,12,11,5320:internal,2008,0,0,,-0.399999619,0.455198735,12vs11,33,0
18.89999962,1.799999952,15,19.5,1.200000048,17,2603,3,13,12,5320:internal,2008,0,0,,-0.600000381,0.548366547,13vs12,32,0
-6.7,3.2,138,-7,3.1,136,2745,3,13,12,3066:internal,2003,0,0,,0.300000012,0.380610913,13vs12,274,0
-6.7,3.2,138,-7.3,3.2,136,2745,3,13,11,3066:internal,2003,0,0,,0.600000024,0.386648446,13vs11,274,0
-7,3.1,136,-7.3,3.2,136,2745,3,12,11,3066:internal,2003,0,0,,0.300000012,0.382041723,12vs11,272,0
-16.10000038,8.15291359,23,-16.29999924,8.281907993,19,2757,3,7,6,8511:internal,2009,0,0,,0.199998856,2.549509764,7vs6,42,0
-16.10000038,8.15291359,23,-8.5,4.024922359,20,2757,3,7,4,8511:internal,2009,0,0,,-7.600000381,1.923538446,7vs4,43,0
-16.29999924,8.281907993,19,-8.5,4.024922359,20,2757,3,6,4,8511:internal,2009,0,0,,-7.799999237,2.10237956,6vs4,39,0
20.29999924,5,308,20.89999962,5,106,2767,3,10,4,3877:internal,1995,0,0,,-0.600000381,0.563043416,10vs4,414,0
20.29999924,5,308,19.10000038,3.400000095,102,2767,3,10,7,3877:internal,1995,0,0,,1.199998856,0.441024005,10vs7,410,0
19.10000038,3.400000095,102,20.89999962,5,106,2767,3,7,4,3877:internal,1995,0,0,,-1.799999237,0.590916574,7vs4,208,0
20.89999962,1.899999976,20,20.79999924,2.400000095,20,2879,3,13,12,2121:internal,2007,0,0,,0.100000381,0.684470594,13vs12,40,0
20.79999924,2.400000095,20,18.29999924,1.200000048,20,2879,3,12,11,2121:internal,2007,0,0,,2.5,0.600000024,12vs11,40,0
20.89999962,1.899999976,20,18.29999924,1.200000048,20,2879,3,13,11,2121:internal,2007,0,0,,2.600000381,0.502493799,13vs11,40,0
16,3.698648402,38,17.5,3.746998799,39,2885,3,12,7,5290:internal,2004,0,0,,-1.5,0.848528147,12vs7,77,0
16,3.698648402,38,14.60000038,3.698648402,38,2885,3,12,11,5290:internal,2004,0,0,,1.399999619,0.848528147,12vs11,76,0
14.60000038,3.698648402,38,17.5,3.746998799,39,2885,3,11,7,5290:internal,2004,0,0,,-2.899999619,0.848528147,11vs7,77,0
17.3,3.2,30,17.2,3.7,27,38787,3,12,11,2014_9872:internal,2010,0,0,,0.100000001,0.921070218,12vs11,57,0
18.8,4.1,26,17.3,3.2,30,38787,3,13,12,2014_9872:internal,2010,0,0,,1.5,0.993917406,13vs12,56,0
18.8,4.1,26,17.2,3.7,27,38787,3,13,11,2014_9872:internal,2010,0,0,,1.600000024,1.074046373,13vs11,53,0
,,316,,,321,202514_001,2,14,7,202514_001,2012,,1,1,0.059999999,0.232142851,14vs7,637,1
,,265,,,187,202514_15_003,2,14,7,202514_15_003,2012,,0,0,-0.419999987,0.31122449,14vs7,452,1
,,264,,,264,202514_74458,2,14,7,202514_74458,2012,,0,0,1.129999995,0.260204077,14vs7,528,1
22,4.388496326,229,23.2,4.569463864,232,204251   C-10-039,2,9,3,204251   C-10-039,2012,,1,1,-1.200000048,0.417252928,9vs3,461,1
21.6,4.190656273,224,23.3,4.262112152,216,204251_C-10-033,2,9,3,204251_C-10-033,2012,,1,1,-1.700000048,0.403112888,9vs3,440,1
,,195,,,186,21398_190342_012T,2,7,3,21398_190342_012T,2012,,0,0,-1.899999976,0.212310433,7vs3,381,1
,,197,,,196,21398_190342_013T,2,7,3,21398_190342_013T,2012,,0,0,-2.700000048,0.177868798,7vs3,393,1
,,240,,,122,48073,2,11,7,21-275_192024-008,2001,,0,0,-2.140000105,0.387755096,11vs7,362,1
,,131,,,133,48247,2,10,9,20-816_c-95-46,1997,,0,1,0.100000001,0.362244904,10vs9,264,1
,,155,,,153,48521,2,10,9,20-816_c-95-48,1997,,0,1,0.5,0.336734682,10vs9,308,1
,,182,,,177,48523,2,8,7,21-114_c-97-67,1999,,0,0,2,0.364795923,8vs7,359,1
,,174,,,174,48524,2,8,7,21-114_c-97-80,1999,,0,0,1.399999976,0.34438777,8vs7,348,1
,,234,,,119,48525,2,11,7,21-275_192024-009,2001,,0,1,-2.400000095,0.423469394,11vs7,353,1
21.5,4.9,118,20.3,4.2,117,48528,2,10,7,20-869_44,1997,,0,0,1.200000048,0.595183849,10vs7,235,1
23.5,4.2,109,21.5,4,111,48529,2,10,7,20-869_47,1997,,0,1,2,0.553153694,10vs7,220,1
24.2,5.1,51,23.6,4.3,98,48530,2,10,7,20-869_63,1997,,0,1,0.600000024,0.835866868,10vs7,149,1
24.8,4.2,49,22.5,3.4,96,48531,2,10,7,20-869_64,1997,,0,0,2.299999952,0.693120956,10vs7,145,1
,,276,,,137,48532,2,15,7,21-214_C97-UIOS-005,2010,,0,1,1.886999965,0.341836721,15vs7,413,1
,,373,,,189,48533,2,15,7,21-214_C97-UIOS-004,2010,,0,0,2.069999933,0.265306115,15vs7,562,1
,,197,,,185,48537,2,13,7,21-257_c-97-79,2000,,0,0,-0.600000024,0.346938789,13vs7,382,1
,,197,,,199,48538,2,13,7,21-257_c-97-72,2000,,0,1,-1,0.387755096,13vs7,396,1
,,197,,,195,48539,3,13,7,21-257_c-97-71,2000,,0,0,-1.399999976,0.372448981,13vs7,392,1
,,193,,,195,48539,3,12,7,21-257_c-97-71,2000,,0,0,-1.100000024,0.298184931,12vs7,388,1
,,197,,,193,48539,3,13,12,21-257_c-97-71,2000,,0,0,-0.300000012,0.372448981,13vs12,390,1
,,41,,,42,48522,4,4,1,21-114_c-97-40,1999,,0,0,-1,0.602501035,4vs1,83,1
,,43,,,42,48522,4,7,1,21-114_c-97-40,1999,,0,0,-2.700000048,0.58913213,7vs1,85,1
,,43,,,41,48522,4,8,4,21-114_c-97-40,1999,,0,0,-2,0.785714269,8vs4,84,1
,,43,,,43,48522,4,8,7,21-114_c-97-40,1999,,0,0,-0.300000012,0.775510192,8vs7,86,1
,,43,,,41,48522,4,7,4,21-114_c-97-40,1999,,0,0,-1.700000048,0.595875919,7vs4,84,1
,,43,,,42,48522,4,8,1,21-114_c-97-40,1999,,0,0,-3,0.78061223,8vs1,85,1
-5.7,3.183959799,44,-4.1,3.201562119,41,103492,2,9,3,NCT00961649,2010,0,,0,-1.600000024,0.693108916,9vs3,85,2
-6.5,3.10286964,182,-6.4,3.04525861,161,103503,2,9,3,NCT01310777,2013,0,,0,-0.100000001,0.332415402,9vs3,343,2
-7.96,3.71,46,-7.82,3.15,44,103506,2,13,11,NCT01664039,2014,0,,0,-0.140000001,0.724383116,13vs11,90,2
19.3,3.219937888,45,22,3.01869177,45,103509,2,13,9,NCT02140060,2014,0,,0,-2.700000048,0.657951355,13vs9,90,2
16.3,4.27,49,18.1,4.32,44,103627,2,13,7,NCT00763061,2008,0,,0,-1.799999952,0.892325878,13vs7,93,2